feature,mean_abs_shap
num_orders_rolling_mean_2_x_num_orders_rolling_mean_14,60.839350795837944
num_orders_rolling_mean_2_x_num_orders_rolling_mean_5,27.870299132366668
num_orders_rolling_mean_2_x_meal_orders_mean,26.113682551696925
meal_orders_mean_x_center_orders_mean,25.969359310071006
num_orders_rolling_mean_2_x_center_orders_mean,15.258294874061372
checkout_price,8.68055808244783
num_orders_rolling_mean_2,8.458882150634327
mean_orders_by_weekofyear,7.126008418857226
num_orders_rolling_mean_5_x_num_orders_rolling_mean_14,6.6631793424040096
num_orders_rolling_mean_4,6.6025902671779875
meal_orders_mean_x_homepage_featured,5.90175071753993
num_orders_rolling_mean_2_sq,5.891434558743071
homepage_featured_rolling_sum_3,5.656671222492652
num_orders_rolling_mean_21,5.510983246435499
num_orders_rolling_mean_5_x_meal_orders_mean,5.324562886749367
meal_orders_mean_x_emailer_for_promotion,5.244902965657517
checkout_price_sq,4.785884498341492
meal_orders_mean_sq,4.47411280580892
num_orders_rolling_mean_28,3.9119696138154603
meal_orders_std,3.8091032808567737
num_orders_rolling_mean_2_x_checkout_price,3.7966545405126166
meal_orders_mean_x_discount_pct,3.6462860355850926
category_Beverages,3.629127379297104
num_orders_rolling_mean_5_x_discount_pct_x_emailer_for_promotion,3.4345970837303006
num_orders_rolling_mean_2_x_price_diff_x_emailer_for_promotion,3.361006000828059
emailer_for_promotion_rolling_sum_3,3.320685942866312
base_price,3.1628239295557075
num_orders_rolling_std_14,3.0912697569713
num_orders_rolling_mean_14_x_weekofyear,3.03998463364882
num_orders_rolling_mean_2_x_num_orders_rolling_mean_5_x_price_diff,3.023394265014282
num_orders_rolling_mean_14_x_meal_orders_mean,2.967221510134816
price_diff,2.705813878745395
meal_orders_mean_x_checkout_price,2.671163299431652
meal_orders_mean_x_weekofyear,2.60149233374287
num_orders_rolling_mean_5_x_center_orders_mean,2.54355572235273
discount_pct_x_emailer_for_promotion,2.487812034834478
meal_orders_mean,2.4473016155450273
checkout_price_x_homepage_featured,2.443067458809496
num_orders_rolling_mean_14_x_discount_pct,2.4209846687918066
checkout_price_x_price_diff,2.363032311637148
center_orders_mean_x_discount_pct,2.1939358773874424
num_orders_rolling_mean_10,2.0775961979741173
checkout_price_x_weekofyear,2.04301336112632
num_orders_rolling_mean_14_x_center_orders_mean,2.038710990382335
num_orders_rolling_mean_2_x_num_orders_rolling_mean_5_x_discount_pct,1.9336765499226842
weekofyear_sq,1.9083280814114898
num_orders_rolling_mean_2_x_discount_pct_x_emailer_for_promotion,1.8882382566323745
mean_orders_by_month,1.8762881460541474
center_orders_std,1.8443974370308582
num_orders_rolling_std_21,1.823515895544601
num_orders_rolling_mean_14_x_checkout_price,1.7951501440688717
num_orders_rolling_mean_2_x_num_orders_rolling_mean_5_x_month_cos,1.7880368137514704
num_orders_rolling_mean_14_x_emailer_for_promotion,1.7876338621855081
num_orders_rolling_mean_2_x_weekofyear,1.7098464023485
num_orders_rolling_mean_3,1.666227813372078
num_orders_rolling_std_2,1.6470458826671603
num_orders_rolling_mean_14_x_price_diff,1.6325401367959032
discount_pct_x_weekofyear,1.625776402886211
num_orders_rolling_mean_5_x_checkout_price,1.6036503699588787
num_orders_rolling_mean_2_x_discount_pct_x_homepage_featured,1.5982333681313827
center_orders_mean_x_emailer_for_promotion,1.5663859788677479
num_orders_rolling_mean_2_x_num_orders_rolling_mean_5_x_emailer_for_promotion,1.5499998675078819
center_orders_mean_sq,1.5345674247636132
weekofyear_sin,1.5211862272065961
num_orders_rolling_mean_5,1.4902810209791388
weekofyear_cos,1.486752896233433
center_orders_mean_x_homepage_featured,1.4787019238998815
num_orders_rolling_mean_5_x_discount_pct_x_homepage_featured,1.4350308540590346
num_orders_rolling_mean_5_x_discount_pct,1.4237692374012685
price_diff_sq,1.3904123540882984
num_orders_rolling_mean_5_x_emailer_for_promotion,1.3734202548535714
checkout_price_x_emailer_for_promotion,1.3668477781211104
num_orders_rolling_std_28,1.3629991736030451
num_orders_rolling_std_6,1.3506226244607367
weekofyear_x_emailer_for_promotion,1.3461487506421361
num_orders_rolling_mean_2_x_num_orders_rolling_mean_5_x_month_sin,1.254806962977714
center_type_TYPE_B,1.2216995004418145
num_orders_rolling_std_12,1.1700315392063634
cuisine_Italian,1.148954499953915
cuisine_Continental,1.1408274294828487
num_orders_rolling_std_3,1.1377455542563792
num_orders_rolling_mean_5_x_price_diff_x_emailer_for_promotion,1.1330303286373251
num_orders_rolling_mean_5_x_homepage_featured,1.1258583398597943
num_orders_rolling_mean_2_x_num_orders_rolling_mean_5_x_weekofyear_sin,1.1055288243987733
category_Extras,1.1053513966982418
month_sin_x_discount_pct_x_emailer_for_promotion,1.0943597054412568
num_orders_rolling_std_7,1.0676045957918674
num_orders_rolling_mean_5_x_discount_pct_x_price_diff,1.0577467409092762
discount_pct_x_homepage_featured,1.0425176481675853
num_orders_rolling_mean_5_x_weekofyear,1.0424631457510602
category_Rice Bowl,1.0373809463455994
discount_pct_sq,1.0084413849182037
num_orders_rolling_mean_8,0.9841687034509069
num_orders_rolling_std_8,0.9817866065181049
cuisine_Thai,0.9683797418002759
price_diff_x_discount_pct,0.9537816662683596
discount_pct_x_price_diff_x_emailer_for_promotion,0.905906866121925
month_sin,0.8916928541069615
checkout_price_x_discount_pct,0.8840016239019629
num_orders_rolling_mean_2_x_num_orders_rolling_mean_5_x_homepage_featured,0.8811031441391471
num_orders_rolling_mean_2_x_num_orders_rolling_mean_5_x_weekofyear_cos,0.8560711056589168
center_type_TYPE_C,0.8396648162594456
meal_orders_mean_x_price_diff,0.8367762969014293
num_orders_rolling_mean_2_x_discount_pct,0.8116892615317177
discount,0.8024241579144722
num_orders_rolling_mean_2_x_price_diff,0.797725538774435
num_orders_rolling_mean_14,0.7945600584938287
discount_pct_x_emailer_for_promotion_x_homepage_featured,0.7728500551138702
category_Salad,0.7713414586485408
num_orders_rolling_mean_12,0.7539417043704715
weekofyear_x_homepage_featured,0.7503965631016969
center_orders_mean_x_price_diff,0.738585138127428
month_cos,0.7265797189970127
center_orders_mean_x_checkout_price,0.7158051741438073
discount_pct,0.7113618541894464
num_orders_rolling_std_10,0.7092662826789828
num_orders_rolling_mean_14_x_homepage_featured,0.7046029967940436
num_orders_rolling_mean_2_x_weekofyear_sin_x_price_diff,0.7013057789823244
rolling_mean_2_x_home,0.6821972791216208
num_orders_rolling_std_5,0.6726426091638469
num_orders_rolling_mean_5_x_month_sin_x_price_diff,0.641276838212962
price_diff_x_weekofyear,0.6322302316412336
num_orders_rolling_mean_5_x_price_diff_x_homepage_featured,0.6090706760846112
emailer_for_promotion,0.6036504344860957
num_orders_rolling_mean_5_x_weekofyear_cos_x_discount_pct,0.5955787688120419
